,country,qii,gdp,iso_a3,continent,year,pop
348,Venezuela,-53.04,10568.1,VEN,South America,2015,31155134
52,China,-49.55,6329.464,CHN,Asia,2012,1350695000
162,Venezuela,-48.27,7869.442,VEN,South America,2013,30317848
255,Venezuela,-39.32,7029.892,VEN,South America,2014,30738378
346,Mongolia,-35.74,3842.536,MNG,Asia,2015,2976877
51,Iran,-35.23,5118.474,IRN,Asia,2012,76453574
253,Mongolia,-26.75,4081.015,MNG,Asia,2014,2923896
50,Egypt,-22.17,3383.113,EGY,Africa,2012,87813257
370,Vietnam,-19.52,2085.714,VNM,Asia,2015,91713300
49,Ukraine,-14.61,3872.534,UKR,Europe,2012,45593300
127,Indonesia,-12.54,3684,IDN,Asia,2013,252032263
237,Iran,-11.08,5395.791,IRN,Asia,2014,78411092
47,Russia,-7.39,15358.085,RUS,Europe,2012,143201676
48,Russia,-7.39,15358.085,RUS,Asia,2012,143201676
329,Egypt,-7.07,3731.177,EGY,Africa,2015,93778172
144,Iran,-6.96,5152.037,IRN,Asia,2013,77435384
369,Bangladesh,-5.36,1303.18,BGD,Asia,2015,161200886
368,Cambodia,-4.4,1163.414,KHM,Asia,2015,15517635
46,Philippines,-3.77,2591.627,PHL,Asia,2012,96866642
45,Pakistan,-3.05,1254.17,PAK,Asia,2012,177911533
330,Iran,1.07,4723.476,IRN,Asia,2015,79360487
367,Nigeria,2.99,2763.196,NGA,Africa,2015,181181744
236,Egypt,5.41,3524.418,EGY,Africa,2014,91812566
366,Bolivia,6.55,3068.363,BOL,South America,2015,10724705
365,Kenya,7.32,1453.296,KEN,Africa,2015,47236259
143,Egypt,7.59,3400.321,EGY,Africa,2013,89807433
138,Pakistan,7.67,1266.742,PAK,Asia,2013,181712595
44,Brazil,10.81,12426.686,BRA,South America,2012,200560983
161,Lebanon,12.46,8882.804,LBN,Asia,2013,5276102
160,Mongolia,14.08,4293.834,MNG,Asia,2013,2869107
331,China,15.99,8166.756,CHN,Asia,2015,1371220000
233,Russia,16.53,14305.57,RUS,Europe,2014,143819666
234,Russia,16.53,14305.57,RUS,Asia,2014,143819666
254,Lebanon,18.39,8619.257,LBN,Asia,2014,5603279
140,Russia,18.5,15942.141,RUS,Europe,2013,143506911
141,Russia,18.5,15942.141,RUS,Asia,2013,143506911
328,Ukraine,20.1,2124.619,UKR,Europe,2015,45154029
43,Chile,21.04,15307.766,CHL,South America,2012,17309746
139,Philippines,21.08,2768.472,PHL,Asia,2013,98481032
324,Pakistan,21.82,1424.954,PAK,Asia,2015,189380513
220,Indonesia,21.85,3533.606,IDN,Asia,2014,255131116
235,Ukraine,22.22,3053.608,UKR,Europe,2014,45271947
231,Pakistan,22.32,1312.427,PAK,Asia,2014,185546257
313,Indonesia,22.7,3367.691,IDN,Asia,2015,258162113
42,Greece,23.28,22171.911,GRC,Europe,2012,11045011
41,Colombia,23.38,7950.381,COL,South America,2012,46881475
40,Thailand,24.89,5979.218,THA,Asia,2012,67843979
39,Romania,25.52,8518.923,ROU,Europe,2012,20058035
38,Bosnia And Herzegovina,28.04,4716.643,BIH,Europe,2012,3648200
232,Philippines,28.09,2849.267,PHL,Asia,2014,100102249
326,Russia,28.38,9477.559,RUS,Europe,2015,144096870
327,Russia,28.38,9477.559,RUS,Asia,2015,144096870
364,Macedonia,28.85,4860.421,MKD,Europe,2015,2079308
323,Brazil,29.84,8846.376,BRA,South America,2015,205962108
238,China,30.3,7701.691,CHN,Asia,2014,1364270000
37,Bulgaria,30.77,7399.392,BGR,Europe,2012,7305888
145,China,31.5,7080.828,CHN,Asia,2013,1357380000
142,Ukraine,31.86,3968.797,UKR,Europe,2013,45489600
36,Argentina,32.58,13889.792,ARG,South America,2012,42096739
347,Lebanon,32.81,8540.387,LBN,Asia,2015,5851479
35,Serbia,34.59,6012.63,SRB,Europe,2012,7199077
134,Colombia,35.05,8103.486,COL,South America,2013,47342981
158,Georgia,35.74,4340.711,GEO,Europe,2013,3776000
159,Georgia,35.74,4340.711,GEO,Asia,2013,3776000
227,Colombia,36.53,7998.843,COL,South America,2014,47791911
325,Philippines,36.95,2882.768,PHL,Asia,2015,101716359
34,Indonesia,37.22,3744.53,IDN,Asia,2012,248883232
157,Ecuador,37.68,6030.502,ECU,South America,2013,15661547
353,Jordan,38.61,4145.481,JOR,Asia,2015,9159302
230,Brazil,38.76,12176.246,BRA,South America,2014,204213133
260,Jordan,39.54,4129.994,JOR,Asia,2014,8809306
258,Kazakhstan,40.64,12712.103,KAZ,Europe,2014,17289224
259,Kazakhstan,40.64,12712.103,KAZ,Asia,2014,17289224
363,Moldova,42.13,2174.329,MDA,Europe,2015,3554108
250,Ecuador,42.25,6347,ECU,South America,2014,15903112
362,Dominican Republic,43.6,6903.42,DOM,North America,2015,10528394
33,India,44.01,1481.562,IND,Asia,2012,1263065852
343,Ecuador,44.52,6099.351,ECU,South America,2015,16144368
351,Kazakhstan,47,10434.755,KAZ,Europe,2015,17544126
352,Kazakhstan,47,10434.755,KAZ,Asia,2015,17544126
319,Thailand,47.37,5967.672,THA,Asia,2015,68657600
320,Colombia,47.71,6088.678,COL,South America,2015,48228697
137,Brazil,48.21,12357.57,BRA,South America,2013,202408632
32,Hungary,48.74,12873.202,HUN,Europe,2012,9920362
360,Armenia,49.07,3529.026,ARM,Europe,2015,2916950
361,Armenia,49.07,3529.026,ARM,Asia,2015,2916950
31,Italy,49.65,34469.65,ITA,Europe,2012,59539717
359,Sri Lanka,49.87,3842.252,LKA,Asia,2015,20966000
130,Bulgaria,53.71,7667.592,BGR,Europe,2013,7265115
133,Thailand,54.08,6296.192,THA,Asia,2013,68143065
135,Greece,55.51,21805.257,GRC,Europe,2013,10965211
226,Thailand,56.64,6079.686,THA,Asia,2014,68416772
132,Romania,57.75,9537.82,ROU,Europe,2013,19983693
30,Mexico,60.31,10261.045,MEX,North America,2012,120828307
314,Serbia,60.34,5585.117,SRB,Europe,2015,7095383
29,Poland,60.63,13158.073,POL,Europe,2012,38063164
223,Bulgaria,62.6,7888.558,BGR,Europe,2014,7223938
225,Romania,63.27,10004.876,ROU,Europe,2014,19908979
128,Serbia,63.68,6752.796,SRB,Europe,2013,7164132
400,Malaysia,63.8,9380.975,MYS,Asia,2016,31187265
412,Thailand,63.83,6113.799,THA,Asia,2016,68863514
344,Georgia,64.96,3759.598,GEO,Europe,2015,3717100
345,Georgia,64.96,3759.598,GEO,Asia,2015,3717100
28,Malaysia,65.31,10655.464,MYS,Asia,2012,29170456
322,Chile,65.48,13571.968,CHL,South America,2015,17762681
418,Philippines,65.83,2953.208,PHL,Asia,2016,103320222
26,Turkey,66.7,11552.693,TUR,Europe,2012,74569867
27,Turkey,66.7,11552.693,TUR,Asia,2012,74569867
212,Turkey,67.82,12022.18,TUR,Europe,2014,77030628
213,Turkey,67.82,12022.18,TUR,Asia,2014,77030628
316,Bulgaria,68.3,7017.414,BGR,Europe,2015,7177991
116,Singapore,69.17,56519.348,SGP,Asia,2013,5399162
221,Serbia,69.31,6598.935,SRB,Europe,2014,7130576
229,Chile,69.32,14643.845,CHL,South America,2014,17613798
25,Saudi Arabia,71.02,25208.162,SAU,Asia,2012,29086357
131,Bosnia And Herzegovina,71.6,5036.032,BIH,Europe,2013,3604999
406,Indonesia,72.19,3605.721,IDN,Asia,2016,261115456
350,Belarus,72.48,5941.24,BLR,Europe,2015,9489616
129,Argentina,72.53,14488.829,ARG,South America,2013,42539925
136,Chile,72.56,15804.358,CHL,South America,2013,17462982
247,Hong Kong,73.24,40182.28,HKG,Asia,2014,7241700
317,Bosnia And Herzegovina,73.45,4584.264,BIH,Europe,2015,3535961
126,India,73.7,1485.595,IND,Asia,2013,1278562207
257,Belarus,74.43,8316.012,BLR,Europe,2014,9474511
224,Bosnia And Herzegovina,74.6,5194.014,BIH,Europe,2014,3566002
119,Turkey,74.84,12395.369,TUR,Europe,2013,75787333
120,Turkey,74.84,12395.369,TUR,Asia,2013,75787333
315,Argentina,77.01,14895.316,ARG,South America,2015,43417765
228,Greece,77.48,21726.89,GRC,Europe,2014,10892413
219,India,78.01,1610.355,IND,Asia,2014,1293859294
156,Uruguay,78.34,16723.447,URY,South America,2013,3408005
312,India,78.6,1639.69,IND,Asia,2015,1309053980
121,Malaysia,79.74,10699.659,MYS,Asia,2013,29706724
222,Argentina,81.12,13208.831,ARG,South America,2014,42981515
305,Turkey,82.55,10914.886,TUR,Europe,2015,78271472
306,Turkey,82.55,10914.886,TUR,Asia,2015,78271472
340,Hong Kong,82.96,42321.712,HKG,Asia,2015,7305700
218,Hungary,83.18,14182.698,HUN,Europe,2014,9866468
216,Mexico,83.47,10980.985,MEX,North America,2014,124221600
24,South Africa,83.59,7574.427,ZAF,Africa,2012,52506515.08
318,Romania,83.63,8950.463,ROU,Europe,2015,19815481
358,Bahrain,84.06,22714.299,BHR,Asia,2015,1371855
309,Mexico,84.97,9673.643,MEX,North America,2015,125890949
307,Malaysia,85.32,9511.81,MYS,Asia,2015,30723155
421,Ukraine,85.56,2200.002,UKR,Europe,2016,45004645
125,Hungary,85.59,13646.269,HUN,Europe,2013,9893082
155,Panama,86.81,11841.893,PAN,North America,2013,3838462
23,Singapore,87.08,54891.873,SGP,Asia,2012,5312437
124,Italy,87.36,35219.817,ITA,Europe,2013,60233948
123,Mexico,87.94,10764.334,MEX,North America,2013,122535969
209,Singapore,87.99,57271.717,SGP,Asia,2014,5469724
22,Czech Republic,88.14,19739.899,CZE,Europe,2012,10510785
419,Russia,88.31,8909.547,RUS,Europe,2016,144342396
420,Russia,88.31,8909.547,RUS,Asia,2016,144342396
422,Egypt,88.79,3686.07,EGY,Africa,2016,95688681
114,Croatia,88.86,13664.967,HRV,Europe,2013,4255689
214,Malaysia,89.05,11008.868,MYS,Asia,2014,30228017
341,Panama,89.27,13606.597,PAN,North America,2015,3969249
122,Poland,90.47,13777.295,POL,Europe,2013,38040196
217,Italy,90.61,35456.675,ITA,Europe,2014,60789140
202,Israel,91.16,37750.29,ISR,Asia,2014,8215700
249,Uruguay,91.94,16572.362,URY,South America,2014,3419546
336,Taiwan,92.5,22373.564,TWN,Asia,2015,
21,Croatia,93.06,13249.445,HRV,Europe,2012,4267558
342,Uruguay,93.06,15365.956,URY,South America,2015,3431552
311,Hungary,93.07,12487.225,HUN,Europe,2015,9843028
395,Singapore,93.09,56454.739,SGP,Asia,2016,5607283
417,Pakistan,93.99,1439.63,PAK,Asia,2016,193203476
154,Hong Kong,94.27,38230.066,HKG,Asia,2013,7187500
321,Greece,94.66,18114.716,GRC,Europe,2015,10820883
215,Poland,95.19,14342.832,POL,Europe,2014,38011735
423,Iran,96.93,5026.648,IRN,Asia,2016,80277428
424,China,99.03,8115.828,CHN,Asia,2016,1378665000
357,Latvia,99.04,13587.684,LVA,Europe,2015,1977527
109,Israel,99.34,36359.933,ISR,Asia,2013,8059500
20,Belgium,100.68,44977.07,BEL,Europe,2012,11128246
19,Spain,100.93,28583.739,ESP,Europe,2012,46773055
310,Italy,100.99,30153.407,ITA,Europe,2015,60730582
416,Brazil,101.02,8752.328,BRA,South America,2016,207652865
18,Portugal,105.1,20588.873,PRT,Europe,2012,10514844
433,Hong Kong,108.33,43496.299,HKG,Asia,2016,7346700
207,Croatia,108.7,13610.802,HRV,Europe,2014,4238389
245,Slovakia,108.74,18668.684,SVK,Europe,2014,5418649
338,Slovakia,109.09,16197.783,SVK,Europe,2015,5423801
405,India,109.28,1761.626,IND,Asia,2016,1324171354
308,Poland,109.74,12565.735,POL,Europe,2015,37986412
17,United Kingdom,110.09,42023.101,GBR,Europe,2012,63700300
303,South Africa,110.92,5800.506,ZAF,Africa,2015,55011976.68
302,Singapore,111.29,55330.507,SGP,Asia,2015,5535002
210,South Africa,111.61,6508.779,ZAF,Africa,2014,54146734.74
300,Croatia,112.34,11779.008,HRV,Europe,2015,4203604
339,Lithuania,112.85,14299.136,LTU,Europe,2015,2904910
153,Lithuania,114.05,15695.744,LTU,Europe,2013,2957689
243,Taiwan,114.06,22638.917,TWN,Asia,2014,
152,Slovakia,114.58,18205.908,SVK,Europe,2013,5413393
457,Macedonia,115.03,5153.016,MKD,Europe,2016,2081206
151,Puerto Rico,117.89,28513.15,PRI,North America,2013,3593077
242,South Korea,117.9,27811.367,KOR,Asia,2014,50746659
16,Israel,118.25,32556.96,ISR,Asia,2012,7910500
15,France,119.51,42371.124,FRA,Europe,2012,65659790
111,Portugal,119.76,21625.482,PRT,Europe,2013,10457295
335,South Korea,120.03,27105.078,KOR,Asia,2015,51014947
295,Israel,120.43,35869.725,ISR,Asia,2015,8380100
150,Taiwan,120.57,21887.992,TWN,Asia,2013,
246,Lithuania,121.91,16584.719,LTU,Europe,2014,2932367
14,Slovenia,121.94,22563.157,SVN,Europe,2012,2057159
115,Czech Republic,122.18,19912.51,CZE,Europe,2013,10514272
208,Czech Republic,122.99,19768.84,CZE,Europe,2014,10525347
349,Kuwait,123.39,27398.083,KWT,Asia,2015,3935794
205,Spain,123.64,29686.682,ESP,Europe,2014,46480882
244,Puerto Rico,123.64,28981.343,PRI,North America,2014,3534874
117,South Africa,123.77,6907.599,ZAF,Africa,2013,53311955.61
204,Portugal,124.71,22112.538,PRT,Europe,2014,10401062
13,Ireland,125.14,48892.231,IRL,Europe,2012,4586897
200,Slovenia,125.56,24243.945,SVN,Europe,2014,2061980
337,Puerto Rico,125.69,29755.35,PRI,North America,2015,3473181
301,Czech Republic,127.53,17728.702,CZE,Europe,2015,10546059
413,Colombia,128.46,5799.615,COL,South America,2016,48653419
297,Portugal,129.16,19262.274,PRT,Europe,2015,10358076
12,Japan,130.52,48632.903,JPN,Asia,2012,127629000
107,Slovenia,133.62,23378.09,SVN,Europe,2013,2059953
432,Lithuania,134.33,14988.706,LTU,Europe,2016,2872298
293,Slovenia,134.49,20904.665,SVN,Europe,2015,2063531
206,Belgium,134.71,47550.179,BEL,Europe,2014,11209057
298,Spain,134.91,25849.685,ESP,Europe,2015,46447697
149,South Korea,135.62,25890.016,KOR,Asia,2013,50428893
299,Belgium,135.95,40585.196,BEL,Europe,2015,11274196
201,France,136.31,44616.405,FRA,Europe,2014,66331957
402,Mexico,137.01,8814.916,MEX,North America,2016,127540423
398,Turkey,137.31,10817.389,TUR,Europe,2016,79512426
399,Turkey,137.31,10817.389,TUR,Asia,2016,79512426
407,Serbia,138.26,5756.384,SRB,Europe,2016,7057412
408,Argentina,138.48,12772.868,ARG,South America,2016,43847430
294,France,139.31,37937.853,FRA,Europe,2015,66624068
211,Saudi Arabia,139.88,24580.472,SAU,Asia,2014,30776722
118,Saudi Arabia,140.49,24892.99,SAU,Asia,2013,29944476
11,United States,140.62,51556.171,USA,North America,2012,313998379
404,Hungary,140.74,12818.716,HUN,Europe,2016,9817958
112,Spain,141.05,29237.722,ESP,Europe,2013,46620045
256,Kuwait,141.37,40278.045,KWT,Asia,2014,3782450
409,Bulgaria,141.61,7496.084,BGR,Europe,2016,7127822
199,Ireland,142.35,55534.102,IRL,Europe,2014,4617225
375,United Arab Emirates,144.09,36226.239,ARE,Asia,2016,9269612
334,Estonia,144.59,17421.214,EST,Europe,2015,1315407
332,Qatar,144.89,66346.911,QAT,Asia,2015,2481539
241,Estonia,145.4,20267.044,EST,Europe,2014,1314545
411,Romania,146.13,9538.926,ROU,Europe,2016,19705301
410,Bosnia And Herzegovina,146.7,4808.299,BIH,Europe,2016,3516816
113,Belgium,146.73,46784.987,BEL,Europe,2013,11182817
415,Chile,147.26,13775.713,CHL,South America,2016,17909754
110,United Kingdom,148.12,42981.253,GBR,Europe,2013,64128226
292,Ireland,148.85,61702.511,IRL,Europe,2015,4676835
106,Ireland,149.64,51550.927,IRL,Europe,2013,4598294
203,United Kingdom,150.97,47003.879,GBR,Europe,2014,64613160
108,France,151.36,44145.229,FRA,Europe,2013,65998570
401,Poland,153.61,12427.647,POL,Europe,2016,37948016
282,United Arab Emirates,153.68,37380.571,ARE,Asia,2015,9154302
355,Cyprus,154.91,23248.193,CYP,Europe,2015,1160985
356,Cyprus,154.91,23248.193,CYP,Asia,2015,1160985
148,Estonia,154.95,19078.213,EST,Europe,2013,1317997
396,South Africa,156.7,5326.729,ZAF,Africa,2016,55908865
296,United Kingdom,156.9,44494.861,GBR,Europe,2015,65128861
354,Turkmenistan,157.09,6432.669,TKM,Asia,2015,5565284
10,Netherlands,158.07,50100.615,NLD,Europe,2012,16754962
397,Saudi Arabia,159.18,20317.679,SAU,Asia,2016,32275687
403,Italy,159.28,30824.303,ITA,Europe,2016,60600590
105,Japan,159.79,40490.155,JPN,Asia,2013,127445000
9,Austria,159.89,48615.817,AUT,Europe,2012,8429991
103,Netherlands,160.54,52201.723,NLD,Europe,2013,16804432
196,Netherlands,160.98,52914.136,NLD,Europe,2014,16865008
8,Australia,162.03,68436.219,AUS,Oceania,2012,22728254
392,Belgium,162.29,41545.958,BEL,Europe,2016,11348159
7,Denmark,163.12,58623.414,DNK,Europe,2012,5591572
97,New Zealand,163.17,41775.712,NZL,Oceania,2013,4442100
6,Canada,164.99,52753.346,CAN,North America,2012,34750545
414,Greece,165.43,18110.873,GRC,Europe,2016,10746740
101,Australia,165.8,65170.853,AUS,Oceania,2013,23117353
388,Israel,166.63,37382.957,ISR,Asia,2016,8547100
289,Netherlands,166.76,45205.77,NLD,Europe,2015,16939923
147,Finland,167.21,49766.126,FIN,Europe,2013,5438972
394,Czech Republic,167.38,18485.235,CZE,Europe,2016,10561633
102,Austria,167.39,50748.087,AUT,Europe,2013,8479375
291,Japan,168.28,34568.925,JPN,Asia,2015,127141000
188,Norway,168.41,96837.607,NOR,Europe,2014,5137232
198,Japan,168.47,38156.33,JPN,Asia,2014,127276000
190,New Zealand,168.56,43857.784,NZL,Oceania,2014,4509700
304,Saudi Arabia,169.37,21094.595,SAU,Asia,2015,31557144
146,Qatar,169.92,99180.39,QAT,Asia,2013,2250473
428,South Korea,170.29,27608.248,KOR,Asia,2016,51245707
5,Sweden,171.72,56978.613,SWE,Europe,2012,9519374
195,Austria,171.82,51814.366,AUT,Europe,2014,8541575
385,Ireland,171.92,63289.731,IRL,Europe,2016,4773095
393,Croatia,172.39,12367.801,HRV,Europe,2016,4170600
189,United Arab Emirates,173.27,43340.018,ARE,Asia,2014,9070867
387,France,173.56,38253.422,FRA,Europe,2016,66896109
95,Norway,173.86,102722,NOR,Europe,2013,5079623
4,New Zealand,174.28,39553.735,NZL,Oceania,2012,4408100
281,Norway,175.09,74280.697,NOR,Europe,2015,5188607
283,New Zealand,175.51,37741.881,NZL,Oceania,2015,4595700
386,Slovenia,175.93,21635.439,SVN,Europe,2016,2064845
194,Australia,175.98,61652.281,AUS,Oceania,2014,23460694
384,Japan,176.06,38804.858,JPN,Asia,2016,126994511
3,United Arab Emirates,177.07,42723.581,ARE,Asia,2012,8900453
378,Canada,177.23,42446.551,CAN,North America,2016,36286425
285,Canada,177.63,43615.795,CAN,North America,2015,35848610
192,Canada,178.29,50958.059,CAN,North America,2014,35544564
193,Denmark,178.55,62729.499,DNK,Europe,2014,5643475
240,Finland,178.88,50087.853,FIN,Europe,2014,5461512
389,United Kingdom,180.25,40657.859,GBR,Europe,2016,65637239
287,Australia,180.81,51493.961,AUS,Oceania,2015,23789338
191,Sweden,180.92,58930.154,SWE,Europe,2014,9696110
390,Portugal,181.18,19985.547,PRT,Europe,2016,10324611
100,Denmark,182.29,61325.575,DNK,Europe,2013,5614932
288,Austria,182.62,44266.411,AUT,Europe,2015,8633169
2,Norway,183.43,101273.375,NOR,Europe,2012,5018573
383,United States,183.96,57876.631,USA,North America,2016,323127513
426,Finland,184.01,43582.433,FIN,Europe,2016,5495096
1,Germany,184.42,44089.275,DEU,Europe,2012,80425823
377,Sweden,185.81,51245.363,SWE,Europe,2016,9903122
96,United Arab Emirates,186.01,43197.43,ARE,Asia,2013,9006263
99,Canada,186.03,52726.053,CAN,North America,2013,35155451
391,Spain,186.41,26681.824,ESP,Europe,2016,46443959
374,Norway,188.9,70703.165,NOR,Europe,2016,5232929
286,Denmark,190.18,53478.495,DNK,Europe,2015,5683483
333,Finland,190.25,42505.91,FIN,Europe,2015,5479531
98,Sweden,191.36,60069.346,SWE,Europe,2013,9600379
381,Austria,192.4,45105.749,AUT,Europe,2016,8747358
382,Netherlands,192.4,46027.694,NLD,Europe,2016,17018408
290,United States,192.49,56770.397,USA,North America,2015,320896618
187,Germany,192.69,48218.87,DEU,Europe,2014,80982500
284,Sweden,193.86,50565.098,SWE,Europe,2015,9799186
0,Switzerland,194.11,83958.545,CHE,Europe,2012,7996861
197,United States,195.55,54992.725,USA,North America,2014,318563456
280,Germany,195.94,41415.169,DEU,Europe,2015,81686611
380,Australia,198.79,51982.827,AUS,Oceania,2016,24127159
104,United States,199.56,53061.235,USA,North America,2013,316204908
373,Germany,199.7,42460.686,DEU,Europe,2016,82667685
376,New Zealand,201.06,38982.796,NZL,Oceania,2016,4692700
94,Germany,204.84,46544.947,DEU,Europe,2013,80645605
186,Switzerland,206.23,87161.617,CHE,Europe,2014,8188649
379,Denmark,206.49,54665.215,DNK,Europe,2016,5731118
372,Switzerland,208.54,80490.76,CHE,Europe,2016,8372098
93,Switzerland,215.71,85675.755,CHE,Europe,2013,8089346
279,Switzerland,222.94,82510.452,CHE,Europe,2015,8282396