,Country,QII_2012,QII_2013,QII_2014,QII_2015,QII_2016,QII_2017,QII_2019,QII_2018,ISO_A3,GDP_2012,GDP_2013,GDP_2014,GDP_2015,GDP_2016,GDP_2017,COMB_2012,COMB_2013,COMB_2014,COMB_2015,COMB_2016,COMB_2017
0,Switzerland,194.11,215.71,206.23,222.94,208.54,173.54,195.93,190.81,CHE,83958.54,85675.76,87161.62,82510.45,80490.76,80642.58,0.877,1.0,1.0,1.0,1.0,1.0
1,Germany,184.42,204.84,192.69,195.94,199.7,189.74,187.05,190.04,DEU,44089.28,46544.95,48218.87,41415.17,42460.69,44770.58,0.438,0.516,0.517,0.441,0.505,0.607
2,Norway,183.43,173.86,168.41,175.09,188.9,165.93,181.86,176.27,NOR,101273.38,102722.0,96837.61,74280.7,70703.16,75513.64,1.0,0.966,0.907,0.707,0.796,0.895
3,United Arab Emirates,177.07,186.01,173.27,153.68,144.09,139.27,167.81,163.54,ARE,42723.58,43197.43,43340.02,37380.57,36226.24,37732.66,0.407,0.435,0.418,0.312,0.311,0.376
4,New Zealand,174.28,163.17,168.56,175.51,201.06,184.74,185.58,182.4,NZL,39553.74,41775.71,43857.78,37741.88,38982.8,41350.26,0.371,0.369,0.411,0.36,0.467,0.546
5,Sweden,171.72,191.36,180.92,193.86,185.81,172.74,178.67,176.81,SWE,56978.61,60069.35,58930.15,50565.1,51245.36,52924.36,0.527,0.622,0.593,0.533,0.567,0.653
6,Canada,164.99,186.03,178.29,177.63,177.23,167.18,170.32,173.9,CAN,52753.35,52726.05,50958.06,43615.8,42446.55,45223.97,0.469,0.531,0.505,0.421,0.448,0.54
7,Denmark,163.12,182.29,178.55,190.18,206.49,184.92,198.57,197.75,DNK,58623.41,61325.58,62729.5,53478.5,54665.22,57380.2,0.515,0.605,0.623,0.553,0.672,0.758
8,Australia,162.03,165.8,175.98,180.81,198.79,176.54,191.13,188.7,AUS,68436.22,65170.85,61652.28,51493.96,51982.83,55957.72,0.597,0.585,0.604,0.506,0.616,0.706
9,Austria,159.89,167.39,171.82,182.62,192.4,190.37,191.05,190.22,AUT,48615.82,50748.09,51814.37,44266.41,45105.75,47383.87,0.418,0.46,0.495,0.439,0.517,0.645
10,Netherlands,158.07,160.54,160.98,166.76,192.4,175.23,188.91,191.25,NLD,50100.62,52201.72,52914.14,45205.77,46027.69,48555.35,0.426,0.453,0.474,0.41,0.528,0.608
11,United States,140.62,199.56,195.55,192.49,183.96,179.73,179.2,180.56,USA,51556.17,53061.24,54992.72,56770.4,57876.63,59895.0,0.39,0.573,0.598,0.594,0.634,0.769
12,Japan,130.52,159.79,168.47,168.28,176.06,147.49,180.5,176.04,JPN,48632.9,40490.16,38156.33,34568.93,38804.86,38344.02,0.342,0.35,0.358,0.316,0.407,0.404
13,Ireland,125.14,149.64,142.35,148.85,171.92,166.9,160.82,163.53,IRL,48892.23,51550.93,55534.1,61702.51,63289.73,68722.58,0.329,0.417,0.44,0.499,0.648,0.82
14,Slovenia,121.94,133.62,125.56,134.49,175.93,175.45,175.98,175.36,SVN,22563.16,23378.09,24243.94,20904.66,21635.44,23502.24,0.148,0.169,0.169,0.153,0.227,0.295
15,France,119.51,151.36,136.31,139.31,173.56,160.25,157.83,166.22,FRA,42371.12,44145.23,44616.4,37937.85,38253.42,40045.58,0.273,0.362,0.338,0.287,0.396,0.459
16,Israel,118.25,99.34,91.16,120.43,166.63,157.88,153.82,152.25,ISR,32556.96,36359.93,37750.29,35869.72,37382.96,40560.26,0.207,0.195,0.191,0.235,0.371,0.458
17,United Kingdom,110.09,148.12,150.97,156.9,180.25,172.87,170.81,171.89,GBR,42023.1,42981.25,47003.88,44494.86,40657.86,39975.38,0.249,0.344,0.395,0.38,0.437,0.494
18,Portugal,105.1,119.76,124.71,129.16,181.18,178.43,163.5,166.71,PRT,20588.87,21625.48,22112.54,19262.27,19985.55,21334.13,0.116,0.14,0.153,0.135,0.216,0.272
19,Spain,100.93,141.05,123.64,134.91,186.41,183.65,174.16,174.92,ESP,28583.74,29237.72,29686.68,25849.68,26681.82,28377.76,0.155,0.223,0.204,0.19,0.296,0.372
20,Belgium,100.68,146.73,134.71,135.95,162.29,160.52,162.09,164.0,BEL,44977.07,46784.99,47550.18,40585.2,41545.96,43672.41,0.244,0.371,0.356,0.3,0.402,0.501
21,Croatia,93.06,88.86,108.7,112.34,172.39,170.63,165.31,162.36,HRV,13249.44,13664.97,13610.8,11779.01,12367.8,13382.06,0.066,0.066,0.082,0.072,0.127,0.163
22,Czech Republic,88.14,122.18,122.99,127.53,167.38,165.41,158.79,162.01,CZE,19739.9,19912.51,19768.84,17728.7,18485.24,20409.98,0.094,0.132,0.135,0.123,0.184,0.241
23,Singapore,87.08,69.17,87.99,111.29,93.09,86.5,156.91,150.45,SGP,54891.87,56519.35,57271.72,55330.51,56454.74,59990.06,0.257,0.212,0.28,0.335,0.313,0.371
24,South Africa,83.59,123.77,111.61,110.92,156.7,144.72,135.31,137.89,ZAF,7574.43,6907.6,6508.78,5800.51,5326.73,6182.25,0.034,0.046,0.04,0.035,0.05,0.064
25,Saudi Arabia,71.02,140.49,139.88,169.37,159.18,146.41,152.72,149.58,SAU,25208.16,24892.99,24580.47,21094.6,20317.68,21153.2,0.096,0.189,0.191,0.194,0.193,0.221
26,Turkey,66.7,74.84,67.82,82.55,137.31,129.63,125.51,127.64,TUR,11552.69,12395.37,12022.18,10914.89,10817.39,10537.19,0.041,0.05,0.045,0.049,0.088,0.098
27,Malaysia,65.31,79.74,89.05,85.32,63.8,51.65,122.11,116.05,MYS,10655.46,10699.66,11008.87,9511.81,9380.98,9827.67,0.037,0.046,0.055,0.044,0.036,0.036
28,Poland,60.63,90.47,95.19,109.74,153.61,150.21,147.98,146.58,POL,13158.07,13777.3,14342.83,12565.74,12427.65,13867.61,0.043,0.067,0.076,0.075,0.114,0.149
29,Mexico,60.31,87.94,83.47,84.97,137.01,129.06,123.48,126.42,MEX,10261.04,10764.33,10980.98,9673.64,8814.92,9376.99,0.033,0.051,0.051,0.045,0.072,0.086
30,Italy,49.65,87.36,90.61,100.99,159.28,142.52,145.69,146.13,ITA,34469.65,35219.82,35456.68,30153.41,30824.3,32132.47,0.092,0.166,0.179,0.166,0.292,0.327
31,Hungary,48.74,85.59,83.18,93.07,140.74,138.82,134.47,132.31,HUN,12873.2,13646.27,14182.7,12487.22,12818.72,14264.25,0.034,0.063,0.066,0.063,0.107,0.141
32,India,44.01,73.7,78.01,78.6,109.28,101.52,117.51,122.09,IND,1481.56,1485.6,1610.36,1639.69,1761.63,2014.01,0.004,0.006,0.007,0.007,0.011,0.015
33,Indonesia,37.22,-12.54,21.85,22.7,72.19,62.02,107.2,112.89,IDN,3744.53,3684.0,3533.61,3367.69,3605.72,3884.72,0.008,-0.002,0.004,0.004,0.016,0.017
34,Serbia,34.59,63.68,69.31,60.34,138.26,133.43,119.83,123.48,SRB,6012.63,6752.8,6598.94,5585.12,5756.38,6284.2,0.011,0.023,0.025,0.018,0.047,0.06
35,Argentina,32.58,72.53,81.12,77.01,138.48,139.59,122.49,131.85,ARG,13889.79,14488.83,13208.83,14895.32,12772.87,14588.01,0.024,0.057,0.06,0.062,0.105,0.146
36,Bulgaria,30.77,53.71,62.6,68.3,141.61,138.2,130.59,129.69,BGR,7399.39,7667.59,7888.56,7017.41,7496.08,8274.48,0.012,0.022,0.027,0.026,0.063,0.082
37,Bosnia And Herzegovina,28.04,71.6,74.6,73.45,146.7,139.14,124.51,129.33,BIH,4716.64,5036.03,5194.01,4584.26,4808.3,5180.78,0.007,0.02,0.022,0.018,0.042,0.052
38,Romania,25.52,57.75,63.27,83.63,146.13,143.04,140.31,144.05,ROU,8518.92,9537.82,10004.88,8950.46,9538.93,10761.71,0.012,0.03,0.035,0.041,0.083,0.11
39,Thailand,24.89,54.08,56.64,47.37,63.83,57.21,103.26,101.18,THA,5979.22,6296.19,6079.69,5967.67,6113.8,6730.56,0.008,0.018,0.019,0.015,0.023,0.028
40,Colombia,23.38,35.05,36.53,47.71,128.46,115.38,108.36,112.15,COL,7950.38,8103.49,7998.84,6088.68,5799.62,6325.49,0.01,0.015,0.016,0.016,0.044,0.052
41,Greece,23.28,55.51,77.48,94.66,165.43,148.32,137.82,137.43,GRC,22171.91,21805.26,21726.89,18114.72,18110.87,18897.64,0.028,0.065,0.094,0.093,0.178,0.2
42,Chile,21.04,72.56,69.32,65.48,147.26,136.2,124.14,122.73,CHL,15307.77,15804.36,14643.84,13571.97,13775.71,15127.76,0.017,0.062,0.056,0.048,0.121,0.147
43,Brazil,10.81,48.21,38.76,29.84,101.02,96.15,100.33,100.13,BRA,12426.69,12357.57,12176.25,8846.38,8752.33,9928.23,0.007,0.032,0.026,0.014,0.053,0.068
44,Pakistan,-3.05,7.67,22.32,21.82,93.99,93.41,104.63,100.35,PAK,1254.17,1266.74,1312.43,1424.95,1439.63,1545.94,-0.0,0.001,0.002,0.002,0.008,0.01
45,Philippines,-3.77,21.08,28.09,36.95,65.83,56.87,90.73,99.11,PHL,2591.63,2768.47,2849.27,2882.77,2953.21,2988.9,-0.001,0.003,0.004,0.006,0.012,0.012
46,Russia,-7.39,18.5,16.53,28.38,88.31,85.93,104.94,103.32,RUS,15358.08,15942.14,14305.57,9477.56,8909.55,10961.99,-0.006,0.016,0.013,0.015,0.047,0.067
47,Ukraine,-14.61,31.86,22.22,20.1,85.56,87.49,102.34,95.96,UKR,3872.53,3968.8,3053.61,2124.62,2200.0,2655.94,-0.003,0.007,0.004,0.002,0.011,0.017
48,Egypt,-22.17,7.59,5.41,-7.07,88.79,91.81,83.98,84.42,EGY,3383.11,3400.32,3524.42,3731.18,3686.07,2495.02,-0.004,0.001,0.001,-0.001,0.019,0.016
49,Iran,-35.23,-6.96,-11.08,1.07,96.93,97.17,87.02,92.43,IRN,5118.47,5152.04,5395.79,4723.48,5026.65,5289.8,-0.01,-0.002,-0.003,0.0,0.029,0.037
50,China,-49.55,31.5,30.3,15.99,99.03,90.95,97.92,99.43,CHN,6329.46,7080.83,7701.69,8166.76,8115.83,8677.4,-0.017,0.012,0.013,0.007,0.048,0.056
52,Finland,160.39,167.21,178.88,190.25,184.01,182.93,194.01,195.3,FIN,47553.4,49766.13,50087.85,42505.91,43582.43,45937.75,0.411,0.45,0.498,0.44,0.478,0.6
54,South Korea,132.55,135.62,117.9,120.03,170.29,162.49,149.53,155.38,KOR,24358.78,25890.02,27811.37,27105.08,27608.25,29749.8,0.174,0.19,0.182,0.177,0.28,0.345
